Unnamed: 0,image_name,label
200,ROI_97.58267211914062_Car_ChokChai4_img_13-7990795_100-5906182_a187-25534824908428_s90_y0_f90_1.jpg_303.jpg,Pickup
201,ROI_97.65345001220703_Car_ChokChai4_img_13-8070281_100-5960976_a262-1216544977179_s270_y0_f90_1.jpg_214.jpg,Sedan
202,ROI_97.70304870605469_Car_ChokChai4_img_13-7980731_100-5885266_a357-26874611183615_s270_y0_f90_1.jpg_39.jpg,MPV
203,ROI_97.70304870605469_Car_ChokChai4_img_13-7980731_100-5885266_a357-26874611183615_s270_y0_f90_1.jpg_40.jpg,Sedan
204,ROI_97.72349548339844_Car_MrtSutthisan_img_13-7983311_100-5710192_a239_s270_y75_f90_0.jpg_859.jpg,Hatchback
205,ROI_97.72349548339844_Car_MrtSutthisan_img_13-7983311_100-5710192_a239_s270_y75_f90_0.jpg_860.jpg,Pickup
206,ROI_97.72349548339844_Car_MrtSutthisan_img_13-7983311_100-5710192_a239_s270_y75_f90_0.jpg_861.jpg,Pickup
207,ROI_97.72349548339844_Car_MrtSutthisan_img_13-7983311_100-5710192_a239_s270_y75_f90_0.jpg_862.jpg,Pickup
208,ROI_97.72349548339844_Car_MrtSutthisan_img_13-7983311_100-5710192_a239_s270_y75_f90_0.jpg_863.jpg,Pickup
209,ROI_97.72349548339844_Car_MrtSutthisan_img_13-7983311_100-5710192_a239_s270_y75_f90_0.jpg_865.jpg,Pickup
210,ROI_97.72349548339844_Car_MrtSutthisan_img_13-7983311_100-5710192_a239_s270_y75_f90_0.jpg_866.jpg,Pickup
211,ROI_97.72349548339844_Car_MrtSutthisan_img_13-7983311_100-5710192_a239_s270_y75_f90_0.jpg_868.jpg,Van
212,ROI_97.72975158691406_Car_ChokChai4_img_13-805928_100-6020937_a267-61153940968546_s270_y0_f90_1.jpg_188.jpg,Sedan
213,ROI_97.72975158691406_Car_ChokChai4_img_13-805928_100-6020937_a267-61153940968546_s270_y0_f90_1.jpg_189.jpg,Sedan
214,ROI_97.7509536743164_Car_MrtSutthisan_img_13-7887013_100-5706508_a80_s90_y75_f90_0.jpg_950.jpg,Pickup
215,ROI_97.77672576904297_Car_MrtSutthisan_img_13-7847292_100-56874_a89_s90_y75_f90_0.jpg_913.jpg,Sedan
216,ROI_97.77672576904297_Car_MrtSutthisan_img_13-7847292_100-56874_a89_s90_y75_f90_0.jpg_914.jpg,SUV
217,ROI_97.8065414428711_Car_MrtSutthisan_img_13-7934052_100-5671053_a272_s270_y75_f90_0.jpg_663.jpg,Sedan
218,ROI_97.80878448486328_Car_MrtSutthisan_img_13-7951645_100-5702519_a88_s270_y75_f90_0.jpg_760.jpg,Sedan
219,ROI_97.84593963623047_Car_ChokChai4_img_13-8035209_100-5923409_a183-01427439319534_s90_y0_f90_1.jpg_369.jpg,Sedan
220,ROI_97.88878631591797_Car_ChokChai4_img_13-7981729_100-5885219_a357-26874611183615_s270_y0_f90_1.jpg_42.jpg,Sedan
221,ROI_97.90020751953125_Car_MrtSutthisan_img_13-7898948_100-5672286_a177_s90_y75_f90_0.jpg_971.jpg,Sedan
222,ROI_97.96310424804688_Car_MrtSutthisan_img_13-7896076_100-5680772_a86_s90_y75_f90_0.jpg_965.jpg,Pickup
223,ROI_97.9708023071289_Car_MrtSutthisan_img_13-7899971_100-5687247_a354_s270_y75_f90_0.jpg_544.jpg,Sedan
224,ROI_97.9708023071289_Car_MrtSutthisan_img_13-7899971_100-5687247_a354_s270_y75_f90_0.jpg_545.jpg,Pickup
225,ROI_98.0373306274414_Car_MrtSutthisan_img_13-7977443_100-5705273_a256_s270_y75_f90_0.jpg_814.jpg,MPV
226,ROI_98.05194854736328_Car_MrtSutthisan_img_13-7992657_100-5737119_a83_s270_y75_f90_0.jpg_877.jpg,Sedan
227,ROI_98.05585479736328_Car_MrtSutthisan_img_13-7946389_100-5691141_a173_s270_y75_f90_0.jpg_733.jpg,Pickup
228,ROI_98.0631332397461_Car_ChokChai4_img_13-7954807_100-6031016_a187-21598902886774_s270_y0_f90_1.jpg_1.jpg,Hatchback
229,ROI_98.15973663330078_Car_MrtSutthisan_img_13-7955821_100-5661318_a272_s90_y75_f90_0.jpg_1148.jpg,SUV
230,ROI_98.15973663330078_Car_MrtSutthisan_img_13-7955821_100-5661318_a272_s90_y75_f90_0.jpg_1149.jpg,Pickup
231,ROI_98.18545532226562_Car_ChokChai4_img_13-8053205_100-5875768_a9-673355432960797_s90_y0_f90_1.jpg_412.jpg,Sedan
232,ROI_98.23689270019531_Car_MrtSutthisan_img_13-7977048_100-5720139_a59_s90_y75_f90_0.jpg_1186.jpg,MPV
233,ROI_98.2667465209961_Car_ChokChai4_img_13-8072188_100-5878565_a279-30180299767085_s270_y0_f90_1.jpg_228.jpg,Hatchback
234,ROI_98.27593231201172_Car_MrtSutthisan_img_13-7949233_100-5699784_a80_s270_y75_f90_0.jpg_741.jpg,Sedan
235,ROI_98.27593231201172_Car_MrtSutthisan_img_13-7949233_100-5699784_a80_s270_y75_f90_0.jpg_742.jpg,
236,ROI_98.2999267578125_Car_ChokChai4_img_13-8043495_100-5872613_a192-56152801652308_s270_y0_f90_1.jpg_148.jpg,SUV
237,ROI_98.31195831298828_Car_ChokChai4_img_13-8053323_100-58911_a258-6912009960614_s270_y0_f90_1.jpg_168.jpg,Sedan
238,ROI_98.34712982177734_Car_MrtSutthisan_img_13-7890957_100-5705839_a80_s90_y75_f90_0.jpg_957.jpg,SUV
239,ROI_98.36366271972656_Car_MrtSutthisan_img_13-7935609_100-5696135_a347_s270_y75_f90_0.jpg_668.jpg,Hatchback
240,ROI_98.36366271972656_Car_MrtSutthisan_img_13-7935609_100-5696135_a347_s270_y75_f90_0.jpg_669.jpg,SUV
241,ROI_98.36848449707031_Car_ChokChai4_img_13-8054696_100-5897964_a258-6912009960614_s270_y0_f90_1.jpg_180.jpg,Sedan
242,ROI_98.36848449707031_Car_ChokChai4_img_13-8054696_100-5897964_a258-6912009960614_s270_y0_f90_1.jpg_181.jpg,Sedan
243,ROI_98.3730239868164_Car_ChokChai4_img_13-7979732_100-5885314_a357-26874611183615_s270_y0_f90_1.jpg_33.jpg,MPV
244,ROI_98.40834045410156_Car_ChokChai4_img_13-8071103_100-5966919_a262-1216544977179_s270_y0_f90_1.jpg_221.jpg,Hatchback
245,ROI_98.41453552246094_Car_MrtSutthisan_img_13-7869794_100-5669116_a178_s90_y75_f90_0.jpg_947.jpg,SUV
246,ROI_98.4217758178711_Car_MrtSutthisan_img_13-7976248_100-5682051_a261_s270_y75_f90_0.jpg_804.jpg,Pickup
247,ROI_98.4478759765625_Car_ChokChai4_img_13-8054696_100-5897964_a258-6912009960614_s90_y0_f90_1.jpg_420.jpg,Sedan
248,ROI_98.4478759765625_Car_ChokChai4_img_13-8054696_100-5897964_a258-6912009960614_s90_y0_f90_1.jpg_421.jpg,Pickup
249,ROI_98.4478759765625_Car_ChokChai4_img_13-8054696_100-5897964_a258-6912009960614_s90_y0_f90_1.jpg_422.jpg,SUV
250,ROI_98.44818115234375_Car_ChokChai4_img_13-8021582_100-587533_a81-56622293026595_s270_y0_f90_1.jpg_101.jpg,Hatchback
251,ROI_98.47225952148438_Car_MrtSutthisan_img_13-7899204_100-5669522_a265_s90_y75_f90_0.jpg_983.jpg,Pickup
252,ROI_98.5012435913086_Car_MrtSutthisan_img_13-7897074_100-5680706_a266_s270_y75_f90_0.jpg_503.jpg,Van
253,ROI_98.5012435913086_Car_MrtSutthisan_img_13-7897074_100-5680706_a266_s270_y75_f90_0.jpg_504.jpg,Pickup
254,ROI_98.50288391113281_Car_ChokChai4_img_13-803765_100-5871256_a193-3996318484995_s270_y0_f90_1.jpg_140.jpg,Pickup
255,ROI_98.50670623779297_Car_MrtSutthisan_img_13-7822828_100-5806724_a120_s90_y75_f90_0.jpg_906.jpg,Sedan
256,ROI_98.50958251953125_Car_ChokChai4_img_13-8059664_100-6027926_a266-5430993252404_s90_y0_f90_1.jpg_437.jpg,Hatchback
257,ROI_98.54195404052734_Car_ChokChai4_img_13-8051156_100-6043763_a264-869865784161_s270_y0_f90_1.jpg_163.jpg,Hatchback
258,ROI_98.55940246582031_Car_MrtSutthisan_img_13-7926333_100-5697315_a87_s90_y75_f90_0.jpg_1055.jpg,SUV
259,ROI_98.61870574951172_Car_MrtSutthisan_img_13-7813367_100-5695038_a183_s270_y75_f90_0.jpg_453.jpg,Hatchback
260,ROI_98.61870574951172_Car_MrtSutthisan_img_13-7813367_100-5695038_a183_s270_y75_f90_0.jpg_454.jpg,Pickup
261,ROI_98.62530517578125_Car_MrtSutthisan_img_13-7869045_100-5646128_a178_s90_y75_f90_0.jpg_943.jpg,Van
262,ROI_98.63052368164062_Car_ChokChai4_img_13-8059603_100-6026928_a266-5430993252404_s90_y0_f90_1.jpg_435.jpg,Pickup
263,ROI_98.63052368164062_Car_ChokChai4_img_13-8059603_100-6026928_a266-5430993252404_s90_y0_f90_1.jpg_436.jpg,SUV
264,ROI_98.6472396850586_Car_ChokChai4_img_13-8033002_100-5865675_a189-7125275469402_s270_y0_f90_1.jpg_126.jpg,Hatchback
265,ROI_98.65007781982422_Car_ChokChai4_img_13-8028219_100-5923051_a182-87432022899867_s90_y0_f90_1.jpg_348.jpg,Pickup
266,ROI_98.71298217773438_Car_MrtSutthisan_img_13-794205_100-5677809_a248_s90_y75_f90_0.jpg_1079.jpg,
267,ROI_98.71298217773438_Car_MrtSutthisan_img_13-794205_100-5677809_a248_s90_y75_f90_0.jpg_1080.jpg,Sedan
268,ROI_98.75183868408203_Car_MrtSutthisan_img_13-7900533_100-5693221_a354_s270_y75_f90_0.jpg_560.jpg,Sedan
269,ROI_98.75264739990234_Car_ChokChai4_img_13-8017093_100-5880695_a81-8262484780708_s90_y0_f90_1.jpg_340.jpg,Sedan
270,ROI_98.78311157226562_Car_MrtSutthisan_img_13-7945597_100-5684186_a173_s270_y75_f90_0.jpg_721.jpg,MPV
271,ROI_98.78507232666016_Car_MrtSutthisan_img_13-7967041_100-5728563_a101_s90_y75_f90_0.jpg_1165.jpg,Sedan
272,ROI_98.78507232666016_Car_MrtSutthisan_img_13-7967041_100-5728563_a101_s90_y75_f90_0.jpg_1166.jpg,Sedan
273,ROI_98.79995727539062_Car_ChokChai4_img_13-8011888_100-5914347_a188-37499915838134_s90_y0_f90_1.jpg_334.jpg,Hatchback
274,ROI_98.79995727539062_Car_ChokChai4_img_13-8011888_100-5914347_a188-37499915838134_s90_y0_f90_1.jpg_338.jpg,SUV
275,ROI_98.81340026855469_Car_ChokChai4_img_13-8038623_100-5871488_a193-3996318484995_s270_y0_f90_1.jpg_143.jpg,SUV
276,ROI_98.83890533447266_Car_MrtSutthisan_img_13-7920999_100-5671416_a354_s270_y75_f90_0.jpg_627.jpg,Pickup
277,ROI_98.85183715820312_Car_MrtSutthisan_img_13-7972473_100-5701266_a257_s270_y75_f90_0.jpg_786.jpg,Sedan
278,ROI_98.85183715820312_Car_MrtSutthisan_img_13-7972473_100-5701266_a257_s270_y75_f90_0.jpg_787.jpg,Sedan
279,ROI_98.85183715820312_Car_MrtSutthisan_img_13-7972473_100-5701266_a257_s270_y75_f90_0.jpg_789.jpg,Sedan
280,ROI_98.85447692871094_Car_ChokChai4_img_13-8075614_100-594688_a261-1318377437573_s270_y0_f90_1.jpg_232.jpg,Pickup
281,ROI_98.86198425292969_Car_ChokChai4_img_13-803599_100-5939525_a183-49757397559478_s90_y0_f90_1.jpg_371.jpg,Sedan
282,ROI_98.86198425292969_Car_ChokChai4_img_13-803599_100-5939525_a183-49757397559478_s90_y0_f90_1.jpg_372.jpg,SUV
283,ROI_98.89092254638672_Car_MrtSutthisan_img_13-7838637_100-5696811_a170_s270_y75_f90_0.jpg_473.jpg,SUV
284,ROI_98.9028549194336_Car_MrtSutthisan_img_13-7900252_100-5690234_a354_s270_y75_f90_0.jpg_553.jpg,Sedan
285,ROI_98.92363739013672_Car_MrtSutthisan_img_13-7888985_100-5706173_a80_s90_y75_f90_0.jpg_953.jpg,Pickup
286,ROI_98.92363739013672_Car_MrtSutthisan_img_13-7888985_100-5706173_a80_s90_y75_f90_0.jpg_954.jpg,Pickup
287,ROI_98.92980194091797_Car_MrtSutthisan_img_13-7917678_100-5683007_a162_s90_y75_f90_0.jpg_1043.jpg,Sedan
288,ROI_98.9321060180664_Car_MrtSutthisan_img_13-795022_100-5699622_a80_s270_y75_f90_0.jpg_745.jpg,Sedan
289,ROI_98.9321060180664_Car_MrtSutthisan_img_13-795022_100-5699622_a80_s270_y75_f90_0.jpg_750.jpg,Pickup
290,ROI_98.93213653564453_Car_MrtSutthisan_img_13-7951207_100-569946_a80_s270_y75_f90_0.jpg_754.jpg,Sedan
291,ROI_98.93213653564453_Car_MrtSutthisan_img_13-7951207_100-569946_a80_s270_y75_f90_0.jpg_755.jpg,Pickup
292,ROI_98.93213653564453_Car_MrtSutthisan_img_13-7951207_100-569946_a80_s270_y75_f90_0.jpg_756.jpg,Pickup
293,ROI_98.93213653564453_Car_MrtSutthisan_img_13-7951207_100-569946_a80_s270_y75_f90_0.jpg_757.jpg,Pickup
294,ROI_98.93213653564453_Car_MrtSutthisan_img_13-7951207_100-569946_a80_s270_y75_f90_0.jpg_759.jpg,Pickup
295,ROI_98.95902252197266_Car_MrtSutthisan_img_13-7946049_100-568816_a353_s90_y75_f90_0.jpg_1116.jpg,Pickup
296,ROI_98.95902252197266_Car_MrtSutthisan_img_13-7946163_100-5689154_a353_s90_y75_f90_0.jpg_1118.jpg,Pickup
297,ROI_98.9641342163086_Car_MrtSutthisan_img_13-7973973_100-5727619_a80_s90_y75_f90_0.jpg_1179.jpg,MPV
298,ROI_98.96514892578125_Car_ChokChai4_img_13-7980632_100-6034018_a186-58018729187913_s90_y0_f90_1.jpg_269.jpg,Sedan
299,ROI_98.97720336914062_Car_MrtSutthisan_img_13-7907901_100-5687126_a81_s90_y75_f90_0.jpg_1011.jpg,Sedan
300,ROI_98.98880004882812_Car_ChokChai4_img_13-8013293_100-5878959_a80-90679491656218_s270_y0_f90_1.jpg_86.jpg,Sedan
301,ROI_98.99501037597656_Car_ChokChai4_img_13-8061093_100-5877103_a9-515618437139157_s270_y0_f90_1.jpg_204.jpg,Sedan
302,ROI_98.99501037597656_Car_ChokChai4_img_13-8063065_100-5877433_a9-515618437139157_s270_y0_f90_1.jpg_208.jpg,Sedan
303,ROI_99.01510620117188_Car_MrtSutthisan_img_13-7900626_100-5694216_a354_s270_y75_f90_0.jpg_563.jpg,SUV
304,ROI_99.01510620117188_Car_MrtSutthisan_img_13-7900626_100-5694216_a354_s270_y75_f90_0.jpg_565.jpg,
305,ROI_99.01510620117188_Car_MrtSutthisan_img_13-7900626_100-5694216_a354_s270_y75_f90_0.jpg_566.jpg,
306,ROI_99.03885650634766_Car_ChokChai4_img_13-8054676_100-5870422_a194-4861304120992_s270_y0_f90_1.jpg_179.jpg,Pickup
307,ROI_99.06071472167969_Car_MrtSutthisan_img_13-794571_100-5685179_a353_s90_y75_f90_0.jpg_1110.jpg,Pickup
308,ROI_99.06071472167969_Car_MrtSutthisan_img_13-7945823_100-5686173_a353_s90_y75_f90_0.jpg_1112.jpg,Pickup
309,ROI_99.06454467773438_Car_MrtSutthisan_img_13-7900201_100-5669447_a85_s270_y75_f90_0.jpg_552.jpg,Sedan
310,ROI_99.06687927246094_Car_MrtSutthisan_img_13-7952823_100-5661203_a92_s270_y75_f90_0.jpg_764.jpg,Sedan
311,ROI_99.06687927246094_Car_MrtSutthisan_img_13-7952823_100-5661203_a92_s270_y75_f90_0.jpg_765.jpg,Sedan
312,ROI_99.06974792480469_Car_MrtSutthisan_img_13-7828547_100-5670825_a175_s90_y75_f90_0.jpg_907.jpg,Sedan
313,ROI_99.07612609863281_Car_ChokChai4_img_13-7954807_100-6031016_a187-21598902886774_s90_y0_f90_1.jpg_236.jpg,SUV
314,ROI_99.10189056396484_Car_MrtSutthisan_img_13-7926063_100-5670683_a272_s270_y75_f90_0.jpg_649.jpg,Sedan
315,ROI_99.12812042236328_Car_ChokChai4_img_13-8051246_100-6044759_a264-869865784161_s270_y0_f90_1.jpg_164.jpg,Hatchback
316,ROI_99.1365966796875_Car_MrtSutthisan_img_13-7839292_100-5687436_a269_s270_y75_f90_0.jpg_475.jpg,SUV
317,ROI_99.16277313232422_Car_ChokChai4_img_13-8037931_100-5866518_a189-7125275469402_s270_y0_f90_1.jpg_142.jpg,SUV
318,ROI_99.2098159790039_Car_ChokChai4_img_13-7981729_100-5885219_a357-26874611183615_s90_y0_f90_1.jpg_277.jpg,Pickup
319,ROI_99.21334075927734_Car_MrtSutthisan_img_13-7906568_100-5683762_a259_s270_y75_f90_0.jpg_580.jpg,MPV
320,ROI_99.23102569580078_Car_ChokChai4_img_13-7978733_100-5885362_a357-26874611183615_s270_y0_f90_1.jpg_25.jpg,Pickup
321,ROI_99.23102569580078_Car_ChokChai4_img_13-7978733_100-5885362_a357-26874611183615_s270_y0_f90_1.jpg_26.jpg,Sedan
322,ROI_99.26473999023438_Car_MrtSutthisan_img_13-7898948_100-5673285_a357_s270_y75_f90_0.jpg_510.jpg,Sedan
323,ROI_99.28018951416016_Car_ChokChai4_img_13-7977734_100-588541_a357-22164925439495_s270_y0_f90_1.jpg_18.jpg,Sedan
324,ROI_99.28971099853516_Car_ChokChai4_img_13-8061467_100-5872116_a193-61152345259288_s270_y0_f90_1.jpg_205.jpg,SUV
325,ROI_99.30581665039062_Car_ChokChai4_img_13-7988802_100-5906037_a182-4493328205834_s90_y0_f90_1.jpg_301.jpg,Pickup
326,ROI_99.30663299560547_Car_ChokChai4_img_13-7973811_100-5906102_a180-5812875399312_s90_y0_f90_1.jpg_248.jpg,SUV
327,ROI_99.30663299560547_Car_ChokChai4_img_13-7973811_100-5906102_a180-5812875399312_s90_y0_f90_1.jpg_250.jpg,Truck
328,ROI_99.30764770507812_Car_ChokChai4_img_13-7979806_100-5905968_a176-09835820787362_s270_y0_f90_1.jpg_36.jpg,Pickup
329,ROI_99.31272888183594_Car_MrtSutthisan_img_13-7907502_100-5687184_a176_s90_y75_f90_0.jpg_1005.jpg,Sedan
330,ROI_99.31399536132812_Car_MrtSutthisan_img_13-7917369_100-5681999_a150_s270_y75_f90_0.jpg_611.jpg,Pickup
331,ROI_99.314697265625_Car_MrtSutthisan_img_13-7970307_100-5682889_a261_s270_y75_f90_0.jpg_781.jpg,Hatchback
332,ROI_99.33299255371094_Car_ChokChai4_img_13-8048866_100-5868921_a194-4861304120992_s90_y0_f90_1.jpg_391.jpg,Pickup
333,ROI_99.33299255371094_Car_ChokChai4_img_13-8048866_100-5868921_a194-4861304120992_s90_y0_f90_1.jpg_392.jpg,Sedan
334,ROI_99.33299255371094_Car_ChokChai4_img_13-8048866_100-5868921_a194-4861304120992_s90_y0_f90_1.jpg_393.jpg,Sedan
335,ROI_99.33299255371094_Car_ChokChai4_img_13-8048866_100-5868921_a194-4861304120992_s90_y0_f90_1.jpg_395.jpg,SUV
336,ROI_99.33535766601562_Car_MrtSutthisan_img_13-7946276_100-5690147_a173_s270_y75_f90_0.jpg_732.jpg,Sedan
337,ROI_99.3547592163086_Car_ChokChai4_img_13-8054191_100-5875936_a9-673355432960797_s270_y0_f90_1.jpg_177.jpg,Sedan
338,ROI_99.36202239990234_Car_MrtSutthisan_img_13-7928475_100-5661539_a97_s90_y75_f90_0.jpg_1057.jpg,Pickup
339,ROI_99.41041564941406_Car_ChokChai4_img_13-8053707_100-5870172_a194-4861304120992_s270_y0_f90_1.jpg_172.jpg,Pickup
340,ROI_99.4127426147461_Car_ChokChai4_img_13-8069869_100-5958004_a262-1216544977179_s270_y0_f90_1.jpg_211.jpg,MPV
341,ROI_99.42000579833984_Car_MrtSutthisan_img_13-78949_100-570517_a80_s90_y75_f90_0.jpg_961.jpg,SUV
342,ROI_99.42057037353516_Car_MrtSutthisan_img_13-7968033_100-5728454_a82_s90_y75_f90_0.jpg_1167.jpg,Sedan
343,ROI_99.42057037353516_Car_MrtSutthisan_img_13-7968033_100-5728454_a82_s90_y75_f90_0.jpg_1168.jpg,Sedan
344,ROI_99.42057037353516_Car_MrtSutthisan_img_13-7969025_100-5728328_a82_s90_y75_f90_0.jpg_1169.jpg,Sedan
345,ROI_99.42092895507812_Car_MrtSutthisan_img_13-7908535_100-5683403_a259_s270_y75_f90_0.jpg_590.jpg,Sedan
346,ROI_99.4382553100586_Car_MrtSutthisan_img_13-797469_100-5715259_a239_s270_y75_f90_0.jpg_795.jpg,Pickup
347,ROI_99.4382553100586_Car_MrtSutthisan_img_13-797469_100-5715259_a239_s270_y75_f90_0.jpg_797.jpg,Sedan
348,ROI_99.4420394897461_Car_ChokChai4_img_13-7979638_100-6033903_a186-58065145219268_s90_y0_f90_1.jpg_266.jpg,Sedan
349,ROI_99.44792938232422_Car_MrtSutthisan_img_13-7917385_100-5682051_a162_s90_y75_f90_0.jpg_1040.jpg,Sedan
350,ROI_99.44792938232422_Car_MrtSutthisan_img_13-7917385_100-5682051_a162_s90_y75_f90_0.jpg_1041.jpg,Pickup
351,ROI_99.45703887939453_Car_MrtSutthisan_img_13-7982449_100-5710699_a59_s90_y75_f90_0.jpg_1201.jpg,Sedan
352,ROI_99.45729064941406_Car_MrtSutthisan_img_13-7941424_100-5678484_a10_s270_y75_f90_0.jpg_678.jpg,Pickup
353,ROI_99.45729064941406_Car_MrtSutthisan_img_13-7941424_100-5678484_a10_s270_y75_f90_0.jpg_681.jpg,Pickup
354,ROI_99.45729064941406_Car_MrtSutthisan_img_13-7941424_100-5678484_a10_s270_y75_f90_0.jpg_684.jpg,Sedan
355,ROI_99.45795440673828_Car_MrtSutthisan_img_13-7900252_100-5690234_a174_s90_y75_f90_0.jpg_994.jpg,MPV
356,ROI_99.45795440673828_Car_MrtSutthisan_img_13-7900345_100-569123_a174_s90_y75_f90_0.jpg_995.jpg,MPV
357,ROI_99.46051025390625_Car_MrtSutthisan_img_13-7978415_100-5705039_a256_s270_y75_f90_0.jpg_816.jpg,SUV
358,ROI_99.46224975585938_Car_MrtSutthisan_img_13-7816157_100-5736872_a169_s270_y75_f90_0.jpg_459.jpg,Sedan
359,ROI_99.46224975585938_Car_MrtSutthisan_img_13-7816157_100-5736872_a169_s270_y75_f90_0.jpg_460.jpg,Sedan
360,ROI_99.46224975585938_Car_MrtSutthisan_img_13-7816157_100-5736872_a169_s270_y75_f90_0.jpg_463.jpg,Pickup
361,ROI_99.46725463867188_Car_MrtSutthisan_img_13-7946615_100-5693128_a173_s270_y75_f90_0.jpg_734.jpg,Sedan
362,ROI_99.46946716308594_Car_MrtSutthisan_img_13-7944709_100-5706985_a180_s270_y75_f90_0.jpg_714.jpg,Hatchback
363,ROI_99.47699737548828_Car_ChokChai4_img_13-8059483_100-6024931_a266-5430993252404_s90_y0_f90_1.jpg_433.jpg,SUV
364,ROI_99.47750091552734_Car_MrtSutthisan_img_13-783859_100-5695814_a181_s270_y75_f90_0.jpg_466.jpg,SUV
365,ROI_99.48213195800781_Car_MrtSutthisan_img_13-7945257_100-5681205_a353_s90_y75_f90_0.jpg_1104.jpg,Sedan
366,ROI_99.48213195800781_Car_MrtSutthisan_img_13-7945257_100-5681205_a353_s90_y75_f90_0.jpg_1106.jpg,Pickup
367,ROI_99.48294830322266_Car_ChokChai4_img_13-8041873_100-5867193_a189-7125275469402_s270_y0_f90_1.jpg_147.jpg,Sedan
368,ROI_99.49275207519531_Car_ChokChai4_img_13-8051067_100-6042767_a264-869865784161_s90_y0_f90_1.jpg_400.jpg,Hatchback
369,ROI_99.50924682617188_Car_MrtSutthisan_img_13-794199_100-5683445_a172_s90_y75_f90_0.jpg_1077.jpg,Sedan
370,ROI_99.51022338867188_Car_MrtSutthisan_img_13-7905063_100-5680336_a270_s270_y75_f90_0.jpg_576.jpg,Sedan
371,ROI_99.51282501220703_Car_ChokChai4_img_13-7961204_100-5884821_a86-9176799730338_s270_y0_f90_1.jpg_5.jpg,Sedan
372,ROI_99.51282501220703_Car_ChokChai4_img_13-7961204_100-5884821_a86-9176799730338_s270_y0_f90_1.jpg_6.jpg,Hatchback
373,ROI_99.51282501220703_Car_ChokChai4_img_13-7961257_100-588582_a86-9176799730338_s270_y0_f90_1.jpg_10.jpg,Hatchback
374,ROI_99.51282501220703_Car_ChokChai4_img_13-7961257_100-588582_a86-9176799730338_s270_y0_f90_1.jpg_7.jpg,Sedan
375,ROI_99.51282501220703_Car_ChokChai4_img_13-7961257_100-588582_a86-9176799730338_s270_y0_f90_1.jpg_9.jpg,Sedan
376,ROI_99.51282501220703_Car_ChokChai4_img_13-7961311_100-5886818_a86-9176799730338_s270_y0_f90_1.jpg_11.jpg,Sedan
377,ROI_99.51490020751953_Car_MrtSutthisan_img_13-7891943_100-5705672_a80_s90_y75_f90_0.jpg_958.jpg,Pickup
378,ROI_99.51490020751953_Car_MrtSutthisan_img_13-7891943_100-5705672_a80_s90_y75_f90_0.jpg_959.jpg,Pickup
379,ROI_99.5158920288086_Car_MrtSutthisan_img_13-7941738_100-5681461_a172_s90_y75_f90_0.jpg_1075.jpg,Sedan
380,ROI_99.51947021484375_Car_MrtSutthisan_img_13-7946728_100-5694122_a173_s270_y75_f90_0.jpg_736.jpg,MPV
381,ROI_99.64501953125_Car_MrtSutthisan_img_13-7980335_100-570449_a249_s270_y75_f90_0.jpg_827.jpg,Pickup
382,ROI_99.64554595947266_Car_MrtSutthisan_img_13-7946502_100-5692134_a353_s90_y75_f90_0.jpg_1120.jpg,SUV
383,ROI_99.64654541015625_Car_MrtSutthisan_img_13-7900064_100-5688243_a354_s270_y75_f90_0.jpg_546.jpg,Sedan
384,ROI_99.64654541015625_Car_MrtSutthisan_img_13-7900064_100-5688243_a354_s270_y75_f90_0.jpg_548.jpg,Pickup
385,ROI_99.64654541015625_Car_MrtSutthisan_img_13-7900158_100-5689238_a354_s270_y75_f90_0.jpg_549.jpg,Sedan
386,ROI_99.64654541015625_Car_MrtSutthisan_img_13-7900158_100-5689238_a354_s270_y75_f90_0.jpg_551.jpg,Pickup
387,ROI_99.64736938476562_Car_MrtSutthisan_img_13-7916429_100-5682107_a83_s90_y75_f90_0.jpg_1037.jpg,Sedan
388,ROI_99.64736938476562_Car_MrtSutthisan_img_13-7916429_100-5682107_a83_s90_y75_f90_0.jpg_1038.jpg,Hatchback
389,ROI_99.65199279785156_Car_MrtSutthisan_img_13-7903063_100-5680354_a266_s270_y75_f90_0.jpg_570.jpg,Sedan
390,ROI_99.65199279785156_Car_MrtSutthisan_img_13-7903063_100-5680354_a266_s270_y75_f90_0.jpg_571.jpg,Sedan
391,ROI_99.68199920654297_Car_MrtSutthisan_img_13-789928_100-5679278_a357_s270_y75_f90_0.jpg_524.jpg,
392,ROI_99.68199920654297_Car_MrtSutthisan_img_13-789928_100-5679278_a357_s270_y75_f90_0.jpg_525.jpg,SUV
393,ROI_99.68293762207031_Car_ChokChai4_img_13-8015036_100-6002739_a272-0788488226845_s270_y0_f90_1.jpg_92.jpg,SUV
394,ROI_99.6855239868164_Car_ChokChai4_img_13-8026006_100-5938963_a182-09259862589016_s90_y0_f90_1.jpg_343.jpg,Hatchback
395,ROI_99.6855239868164_Car_ChokChai4_img_13-8026006_100-5938963_a182-09259862589016_s90_y0_f90_1.jpg_344.jpg,Sedan
396,ROI_99.68708038330078_Car_MrtSutthisan_img_13-7899138_100-5676281_a357_s270_y75_f90_0.jpg_513.jpg,Hatchback
397,ROI_99.68708038330078_Car_MrtSutthisan_img_13-7899138_100-5676281_a357_s270_y75_f90_0.jpg_514.jpg,Pickup
398,ROI_99.6890869140625_Car_MrtSutthisan_img_13-7910871_100-5686707_a263_s270_y75_f90_0.jpg_593.jpg,Hatchback
